Character 1 ID;Character 2 ID;Number of Comic Books Where Character 1 and Character 2 Both Appeared
41;659;3
43;659;213
44;659;18
46;659;105
48;659;3
30;662;9
31;662;27
32;662;6
34;662;6
36;662;3
43;662;33
44;662;9
46;662;594
36;663;9
44;663;3
30;664;3
31;664;3
44;664;3
46;664;30
31;666;3
46;666;6
31;667;3
37;667;6
43;667;27
46;667;21
46;668;6
31;669;153
32;669;6
34;669;3
37;669;3
43;669;39
44;669;6
46;669;51
48;669;6
31;670;3
32;670;6
43;670;6
46;674;3
31;675;39
32;675;3
34;675;15
37;675;18
41;675;9
43;675;99
44;675;3
46;675;51
31;676;9
31;677;3
37;677;48
43;677;9
46;678;3
37;679;9
43;679;9
36;680;9
46;683;3
47;683;9
31;684;3
32;684;6
40;684;3
43;684;6
46;684;27
47;686;3
31;687;3
35;687;3
46;687;15
32;688;15
33;688;24
46;688;3
46;690;6
30;691;24
31;691;81
32;691;6
43;691;15
44;691;6
46;691;21
31;692;18
32;692;186
35;692;54
41;692;9
43;692;6
44;692;3
46;692;15
46;694;27
31;696;9
46;696;21
36;698;6
31;699;6
36;700;3
38;700;3
45;700;3
46;700;6
47;700;3
31;701;12
32;701;9
41;701;3
43;701;3
46;701;6
47;701;3
30;702;9
31;702;42
43;702;15
31;703;3
35;703;3
46;703;9
31;705;3
46;705;3
31;706;12
36;706;3
46;706;6
31;710;3
46;710;3
37;715;6
36;716;3
44;718;6
30;719;3
31;719;63
32;719;9
43;719;15
46;719;21
31;722;15
32;722;3
34;722;9
35;722;3
36;722;3
43;722;18
46;722;36
31;723;9
31;726;12
32;726;15
43;726;9
44;726;24
46;726;12
48;726;12
30;729;3
31;729;78
32;729;18
43;729;39
46;729;12
31;730;3
41;730;6
46;731;6
48;731;3
30;733;3
44;733;3
46;733;9
31;734;6
40;734;6
46;734;3
47;734;6
31;735;12
43;735;6
46;735;3
30;736;6
31;736;3
36;736;3
46;736;12
36;737;3
38;737;3
45;737;3
47;737;3
30;739;15
31;739;6
37;739;3
44;739;3
46;739;9
31;740;18
36;740;24
38;740;12
43;740;3
45;740;12
46;740;24
31;741;3
43;741;3
31;742;3
47;743;3
31;748;15
43;748;3
46;748;102
31;750;3
47;750;3
46;753;12
32;754;9
35;754;6
37;754;3
41;754;6
46;754;3
48;754;24
46;755;3
32;756;6
47;756;3
31;757;3
32;757;18
33;757;3
31;758;9
37;758;3
43;758;3
44;758;3
46;758;12
48;758;3
47;759;3
31;760;3
47;760;3
46;761;3
46;762;3
31;763;21
35;763;3
36;763;6
40;763;3
43;763;6
46;763;9
31;764;6
46;765;6
35;767;3
46;767;3
53;2;6
59;2;1
66;2;1
50;3;1
53;3;1
63;3;1
65;3;1
66;3;13
51;4;9
53;4;19
58;4;40
61;4;6
63;4;8
66;4;9
49;5;1
58;5;1
65;5;1
66;5;2
66;6;5
64;7;1
51;8;3
53;8;7
58;8;5
63;8;6
66;8;2
49;9;1
66;10;2
49;11;4
51;11;6
53;11;3
62;11;3
63;11;1
66;11;9
48;12;2
50;12;1
51;12;92
52;12;2
53;12;153
54;12;2
57;12;4
58;12;41
59;12;3
61;12;49
63;12;44
65;12;1
66;12;88
65;13;1
66;13;3
66;14;3
67;14;2
50;15;3
51;15;32
53;15;289
54;15;1
56;15;1
58;15;28
59;15;2
61;15;17
62;15;3
63;15;49
65;15;1
66;15;55
67;15;4
51;16;47
53;16;3
59;16;34
63;16;6
48;17;2
53;17;1
58;17;1
66;17;28
51;18;7
53;18;2
61;18;1
48;19;2
51;19;2
53;19;7
58;19;8
61;19;7
65;19;1
66;19;17
65;20;1
66;20;61
66;21;139
66;25;15
53;26;1
63;27;1
66;27;2
51;29;2
53;29;2
66;29;8
50;30;2
53;30;5
58;30;3
62;30;2
64;30;1
66;30;80
48;31;4
50;31;4
51;31;7
53;31;59
56;31;1
58;31;12
61;31;12
63;31;8
65;31;1
66;31;173
48;32;6
51;32;3
53;32;18
58;32;14
60;32;2
61;32;10
62;32;1
63;32;1
64;32;1
66;32;38
48;33;3
66;33;31
50;34;5
66;34;19
51;35;1
64;35;1
66;35;3
51;36;5
53;36;18
55;36;1
59;36;2
63;36;8
66;36;8
49;37;2
53;37;1
65;37;1
66;37;6
53;38;6
56;39;1
51;40;5
53;40;8
59;40;2
61;40;2
63;40;3
51;41;1
53;41;6
66;41;7
48;43;3
49;43;1
50;43;5
51;43;1
53;43;12
58;43;10
60;43;4
61;43;8
63;43;2
66;43;56
48;44;1
50;44;1
51;44;1
53;44;12
57;44;7
58;44;10
59;44;1
61;44;91
65;44;1
66;44;18
53;45;5
48;46;23
50;46;225
53;46;28
56;46;1
58;46;6
61;46;3
62;46;15
63;46;8
65;46;1
66;46;392
51;47;15
53;47;4
59;47;7
63;47;2
64;48;2
65;48;1
66;48;43
53;50;2
62;50;3
66;50;6
67;50;3
53;51;45
58;51;9
59;51;68
61;51;1
63;51;23
66;51;5
50;53;2
51;53;45
54;53;1
58;53;32
59;53;3
61;53;16
63;53;70
66;53;50
53;54;1
63;55;1
66;56;2
61;57;8
51;58;9
53;58;32
61;58;16
63;58;8
66;58;21
51;59;68
53;59;3
63;59;3
51;61;1
53;61;16
57;61;8
58;61;16
66;61;25
67;61;1
50;62;3
66;62;9
67;62;3
51;63;23
53;63;70
55;63;1
58;63;8
59;63;3
66;63;6
66;64;1
66;65;2
50;66;6
51;66;5
53;66;50
56;66;2
58;66;21
61;66;25
62;66;9
63;66;6
64;66;1
65;66;2
67;66;9
48;67;10
50;67;3
53;67;3
58;67;1
61;67;1
62;67;3
66;67;9
50;68;1
51;68;29
53;68;104
54;68;2
58;68;35
59;68;3
61;68;27
63;68;32
65;68;1
66;68;61
67;68;3
51;69;1
53;69;13
58;69;11
61;69;8
66;69;17
67;69;1
50;70;1
53;70;5
58;70;1
61;70;1
66;70;9
48;71;1
53;71;3
58;71;1
61;71;1
66;71;1
48;72;1
50;72;3
52;72;1
63;72;1
65;72;1
66;72;56
50;73;4
51;73;11
53;73;32
58;73;46
59;73;1
61;73;9
62;73;1
63;73;10
66;73;22
53;74;1
58;74;1
61;74;1
66;74;3
50;76;2
51;76;1
53;76;10
58;76;1
60;76;1
62;76;2
63;76;3
65;76;1
66;76;132
67;76;1
53;78;9
53;79;1
61;79;22
50;80;1
51;80;1
53;80;17
58;80;6
61;80;6
62;80;4
63;80;5
65;80;1
66;80;73
57;81;7
61;81;49
66;81;8
51;82;1
63;82;12
51;83;67
53;83;2
59;83;54
63;83;4
66;83;1
53;85;1
54;85;2
62;86;1
66;86;5
55;87;1
50;88;2
53;88;5
58;88;2
61;88;1
63;88;1
65;88;1
66;88;14
66;92;5
66;93;2
56;95;5
48;96;2
50;96;2
53;96;3
58;96;2
61;96;2
65;96;1
66;96;14
57;97;1
61;97;2
49;98;1
50;98;1
53;98;3
60;98;6
65;98;1
66;98;29
50;99;8
51;99;2
52;99;1
53;99;42
56;99;2
58;99;11
61;99;7
62;99;2
63;99;7
64;99;26
65;99;1
66;99;506
51;100;1
53;100;2
55;100;2
59;100;1
63;100;1
66;100;2
51;101;1
53;101;3
66;101;7
51;102;1
53;102;3
58;102;2
61;102;1
62;102;1
63;102;2
66;102;4
48;103;2
52;103;2
66;103;4
48;104;1
64;104;2
66;104;57
48;105;6
50;105;2
51;105;7
53;105;68
56;105;1
58;105;25
59;105;1
61;105;22
63;105;8
64;105;1
65;105;2
66;105;175
49;106;1
50;106;1
58;106;1
65;106;1
66;106;13
67;106;2
52;107;1
66;108;2
66;109;17
48;111;12
50;111;2
53;111;21
58;111;14
61;111;20
63;111;1
65;111;1
66;111;107
48;112;1
53;112;1
66;112;3
48;113;1
50;113;1
52;113;2
53;113;2
58;113;1
61;113;1
65;113;1
66;113;51
66;114;29
48;115;1
50;115;1
51;115;55
53;115;169
54;115;2
55;115;1
58;115;36
59;115;2
61;115;25
63;115;71
65;115;1
66;115;60
48;116;7
66;116;6
53;117;1
61;117;21
48;118;2
51;118;6
53;118;17
57;118;1
58;118;31
61;118;3
63;118;9
64;118;4
66;118;20
66;119;3
58;120;1
66;120;21
51;122;1
59;122;1
50;123;1
63;123;1
65;123;1
66;123;11
66;124;5
50;125;1
65;125;1
66;125;6
50;126;7
51;126;28
53;126;71
54;126;1
55;126;3
58;126;14
59;126;3
61;126;2
62;126;1
63;126;34
64;126;1
66;126;17
52;127;4
66;127;4
61;128;1
66;128;1
49;129;10
50;129;3
53;129;20
57;129;1
58;129;9
60;129;6
61;129;12
65;129;1
66;129;67
67;129;3
50;130;1
48;131;1
66;131;4
51;132;17
53;132;79
58;132;53
59;132;1
61;132;12
63;132;15
66;132;18
57;133;8
58;133;1
61;133;21
66;133;3
51;134;16
53;134;81
58;134;54
61;134;14
63;134;16
65;134;1
66;134;35
67;134;2
51;135;1
53;135;5
60;135;1
66;135;5
53;136;1
54;136;2
51;137;3
53;137;11
58;137;1
63;137;1
65;137;1
66;137;8
66;139;1
48;140;1
53;140;1
66;140;6
48;142;18
66;142;3
48;144;2
62;144;2
66;144;43
51;145;5
53;145;31
58;145;5
59;145;1
61;145;4
63;145;6
66;145;41
48;146;36
50;146;5
51;146;4
53;146;36
56;146;1
58;146;23
61;146;26
62;146;4
63;146;8
65;146;1
66;146;390
50;147;3
62;147;3
50;148;1
62;148;1
65;148;1
66;148;1
67;148;7
58;150;1
62;150;1
66;150;3
50;151;1
53;151;3
58;151;2
63;151;1
65;151;1
66;151;13
48;154;2
49;154;1
51;154;2
52;154;2
53;154;9
58;154;6
61;154;3
65;154;1
66;154;38
50;155;1
66;155;16
66;157;1
53;158;1
66;158;3
50;159;1
52;159;3
53;159;28
56;159;1
58;159;8
61;159;5
62;159;5
63;159;12
64;159;4
65;159;1
66;159;316
67;159;2
50;160;1
52;160;4
58;160;1
64;160;1
65;160;1
66;160;15
49;161;1
50;161;1
51;161;46
53;161;312
54;161;1
55;161;1
58;161;26
59;161;3
61;161;12
63;161;56
65;161;1
66;161;173
49;162;2
66;162;4
51;163;2
53;163;6
58;163;2
63;163;3
66;163;5
49;164;1
53;164;1
50;165;1
53;165;1
60;165;2
64;165;1
65;165;1
66;165;16
48;166;3
53;166;7
58;166;6
61;166;3
66;166;9
53;168;1
58;168;1
66;168;7
50;169;3
52;169;2
62;169;3
66;169;6
48;171;5
64;171;12
66;171;5
56;172;3
64;172;3
66;172;9
50;173;1
61;173;15
62;173;2
66;173;5
48;174;1
50;174;4
66;174;4
51;175;2
52;175;2
53;175;1
66;175;9
48;176;1
50;176;2
58;176;1
61;176;5
65;176;1
66;176;18
66;177;5
48;178;1
50;178;1
65;178;1
66;178;7
66;179;10
53;180;11
58;180;8
61;180;8
63;180;2
66;180;18
67;180;1
66;181;1
51;182;1
53;182;13
58;182;14
61;182;10
64;182;2
66;182;26
50;183;1
65;183;1
66;183;3
48;184;3
53;184;1
61;184;5
66;184;19
50;185;7
51;185;1
53;185;23
58;185;12
61;185;10
64;185;1
65;185;1
66;185;79
66;186;17
67;186;9
51;187;75
53;187;4
59;187;67
63;187;6
66;187;2
50;188;1
53;188;5
63;188;1
65;188;1
66;188;201
48;189;2
50;189;16
51;189;2
53;189;17
58;189;14
61;189;11
62;189;1
66;189;55
57;190;5
58;190;1
61;190;24
66;190;5
53;191;1
66;191;1
50;192;3
53;192;1
62;192;3
65;192;1
66;192;8
66;193;1
57;194;7
58;194;1
61;194;122
66;194;12
66;195;2
65;196;1
66;196;6
48;197;1
51;197;3
53;197;2
58;197;1
63;197;1
65;197;1
66;197;4
48;198;23
60;198;6
65;198;1
66;198;17
50;199;1
50;201;3
53;201;1
62;201;2
66;201;20
67;201;15
53;202;5
58;202;5
61;202;3
66;202;4
50;204;4
51;204;4
53;204;64
56;204;1
58;204;22
61;204;18
63;204;7
65;204;1
66;204;162
67;204;5
56;205;5
50;206;7
51;206;1
53;206;18
58;206;15
61;206;13
62;206;8
64;206;1
65;206;1
66;206;144
51;207;2
53;207;6
61;207;3
66;207;7
51;208;2
53;208;14
57;208;5
58;208;15
59;208;2
61;208;118
66;208;26
52;209;2
66;209;2
48;210;34
49;210;1
50;210;4
51;210;2
53;210;47
58;210;18
61;210;14
62;210;5
63;210;6
65;210;1
66;210;377
48;211;14
49;211;1
50;211;5
52;211;3
53;211;24
58;211;5
61;211;4
63;211;2
64;211;2
65;211;1
66;211;147
48;212;1
50;212;1
65;212;1
66;212;3
48;213;27
66;213;3
51;214;3
53;214;3
63;214;3
66;214;5
53;215;4
66;217;16
67;217;1
51;218;4
53;218;17
58;218;11
61;218;12
62;218;7
63;218;4
65;218;1
66;218;146
56;220;3
64;220;3
65;220;1
66;220;39
48;222;2
50;222;2
53;222;4
63;222;1
65;222;1
66;222;17
50;223;2
51;223;51
53;223;397
54;223;1
58;223;40
59;223;1
61;223;25
63;223;54
65;223;1
66;223;72
67;223;4
48;224;3
53;224;3
56;224;3
64;224;3
66;224;37
48;225;2
49;225;1
52;225;6
65;225;1
66;225;10
48;226;1
50;226;1
65;226;1
66;226;6
51;227;55
53;227;94
55;227;1
58;227;25
59;227;2
61;227;8
63;227;52
66;227;30
48;228;19
50;228;3
51;228;1
53;228;24
56;228;1
58;228;6
61;228;6
62;228;7
63;228;6
64;228;2
65;228;1
66;228;384
66;229;3
50;230;3
66;230;2
66;231;3
51;232;8
53;232;7
58;232;1
61;232;1
66;232;1
61;233;2
50;234;6
66;235;2
48;236;1
51;236;3
52;236;2
59;236;2
65;236;1
66;236;12
64;237;3
66;237;16
48;238;4
53;238;1
63;238;1
66;238;38
48;239;1
51;239;42
53;239;218
54;239;2
58;239;30
59;239;4
61;239;21
63;239;65
65;239;1
66;239;66
66;240;2
66;241;1
51;242;1
64;242;1
66;244;12
50;245;21
58;245;1
63;245;1
66;245;4
51;246;1
62;247;2
50;249;3
51;249;1
53;249;34
58;249;1
63;249;3
48;250;3
66;250;3
50;253;1
53;255;2
66;255;48
53;256;6
63;256;1
66;256;2
51;257;73
53;257;1
59;257;68
63;257;5
66;257;1
48;258;13
50;258;1
51;258;5
53;258;39
58;258;35
61;258;7
62;258;8
63;258;15
65;258;1
66;258;168
51;259;46
53;259;94
58;259;35
59;259;2
61;259;20
63;259;44
66;259;52
51;260;1
52;260;17
53;260;3
66;260;2
48;261;1
51;261;13
53;261;36
58;261;4
59;261;2
61;261;7
63;261;11
65;261;1
66;261;37
50;263;4
51;263;11
53;263;26
55;263;5
58;263;8
62;263;1
63;263;11
66;263;6
51;264;1
53;264;4
63;264;2
66;264;2
51;265;33
53;265;46
54;265;2
57;265;3
58;265;20
59;265;1
61;265;7
63;265;13
66;265;8
62;266;6
66;266;4
50;268;5
66;269;4
53;270;3
58;270;3
61;270;2
66;270;6
49;272;1
50;272;5
53;272;2
61;272;2
62;272;5
63;272;1
66;272;156
67;272;2
51;273;55
53;273;93
58;273;27
59;273;2
61;273;14
63;273;43
66;273;29
48;274;4
51;276;2
53;276;10
55;276;4
63;276;4
66;276;2
66;277;3
51;278;1
48;279;4
53;279;1
66;279;37
48;280;1
49;280;5
53;280;3
57;280;1
61;280;3
66;280;11
66;281;1
53;282;1
50;284;6
53;285;1
63;285;1
66;285;1
48;286;1
50;286;1
53;286;2
59;286;1
65;286;1
66;286;4
48;287;3
66;288;5
48;289;1
50;289;4
51;289;3
52;289;1
53;289;31
58;289;18
61;289;20
62;289;5
63;289;2
65;289;1
66;289;174
51;290;2
51;291;1
53;291;15
61;291;4
66;291;9
48;292;1
50;292;6
51;292;2
53;292;22
58;292;13
61;292;13
62;292;1
66;292;31
50;293;1
66;293;4
51;294;74
53;294;3
59;294;59
63;294;6
66;294;3
50;295;1
53;295;5
57;295;8
58;295;7
59;295;1
61;295;85
65;295;1
66;295;15
67;295;1
51;296;1
64;296;1
65;296;1
66;296;36
66;297;6
48;299;2
66;299;23
51;300;3
53;300;2
66;300;3
50;301;4
51;301;10
53;301;34
55;301;1
58;301;10
63;301;8
63;302;2
64;302;1
50;303;3
63;303;1
66;303;71
50;304;3
66;304;2
58;305;4
66;305;1
61;306;1
53;307;1
54;307;2
50;308;1
65;308;1
66;308;4
51;310;1
53;310;8
63;310;1
66;310;4
51;311;9
53;311;5
58;311;8
63;311;1
66;311;2
51;312;3
53;312;33
55;312;3
58;312;4
63;312;7
66;312;2
50;313;1
58;313;1
62;313;1
66;313;5
50;314;2
53;314;14
58;314;9
61;314;10
62;314;5
65;314;1
66;314;42
67;314;8
51;315;10
53;315;15
55;315;5
58;315;10
63;315;11
66;315;2
51;316;9
53;316;23
55;316;5
58;316;10
59;316;2
61;316;1
63;316;19
66;316;3
53;317;2
59;317;1
64;317;1
66;317;7
50;319;6
50;320;3
51;320;27
53;320;311
54;320;1
58;320;29
59;320;4
61;320;13
62;320;3
63;320;64
65;320;1
66;320;50
50;321;1
52;321;3
65;321;1
66;321;19
66;322;7
50;323;21
62;323;1
66;323;3
67;323;2
48;324;1
50;324;1
61;324;1
65;324;1
66;324;4
48;325;1
50;325;1
51;325;5
53;325;13
59;325;1
61;325;11
63;325;6
65;325;1
66;325;10
66;326;7
66;328;2
66;329;1
50;330;1
53;330;4
63;330;1
65;330;1
66;330;17
50;331;1
51;331;2
53;331;6
58;331;2
63;331;2
65;331;1
66;331;25
67;331;2
48;333;1
65;333;1
66;333;6
51;334;10
53;334;17
58;334;2
61;334;2
63;334;1
65;334;1
66;334;9
48;335;1
50;335;1
51;335;1
59;335;2
61;335;37
64;335;1
65;335;1
66;335;7
48;337;18
50;337;2
51;337;2
52;337;1
53;337;25
58;337;22
61;337;13
63;337;1
65;337;1
66;337;218
50;338;3
51;338;5
53;338;57
56;338;1
58;338;14
61;338;15
63;338;7
64;338;1
65;338;1
66;338;149
51;339;18
53;339;24
59;339;18
63;339;1
66;339;1
66;340;315
50;341;1
51;341;2
53;341;1
65;341;1
66;341;12
66;343;2
48;344;16
50;344;1
53;344;18
58;344;14
61;344;13
63;344;1
65;344;1
66;344;59
51;345;5
53;345;10
55;345;3
58;345;7
63;345;9
66;345;2
66;346;1
50;348;1
51;348;1
53;348;2
57;348;3
59;348;2
61;348;67
63;348;1
65;348;1
66;348;9
53;349;5
66;349;3
66;350;4
50;351;6
66;351;2
58;353;4
51;354;3
53;354;2
58;354;1
61;354;1
66;354;7
67;354;1
53;356;12
58;356;9
61;356;6
66;356;59
53;358;1
54;358;2
50;359;14
51;359;1
53;359;27
58;359;26
61;359;24
62;359;26
63;359;2
65;359;1
66;359;186
67;359;8
53;360;2
56;360;1
64;360;10
66;360;26
49;361;17
53;362;4
66;362;1
53;363;2
58;363;1
61;363;1
62;363;1
66;363;7
48;365;1
50;365;1
51;365;2
53;365;24
57;365;8
58;365;28
59;365;2
61;365;120
65;365;1
66;365;35
63;366;1
66;366;8
48;367;6
51;367;4
53;367;35
58;367;36
61;367;29
63;367;1
64;367;1
66;367;62
66;368;2
53;369;3
66;369;1
51;372;93
53;372;48
57;372;1
58;372;7
59;372;60
61;372;2
63;372;9
66;372;4
53;373;1
60;373;1
66;373;1
48;374;2
50;374;3
53;374;5
58;374;3
61;374;11
62;374;3
65;374;1
66;374;82
48;375;2
50;375;4
51;375;9
53;375;17
58;375;3
61;375;2
62;375;1
66;375;160
53;376;13
58;376;16
61;376;13
66;376;31
67;376;1
48;377;21
50;377;3
52;377;1
53;377;10
58;377;1
60;377;6
61;377;10
62;377;5
63;377;3
64;377;1
65;377;1
66;377;160
64;378;2
48;379;2
50;379;1
65;379;1
66;379;13
62;380;1
67;380;3
50;381;3
51;381;2
53;381;35
58;381;29
60;381;6
61;381;23
62;381;1
63;381;2
64;381;1
65;381;1
66;381;126
67;381;6
50;383;3
51;383;3
53;383;81
58;383;6
59;383;6
61;383;3
63;383;3
66;383;27
66;384;39
53;385;3
50;387;39
48;388;9
53;388;3
66;388;384
53;389;12
56;389;15
59;389;3
62;389;3
63;389;6
51;390;3
53;390;3
66;390;6
50;393;3
61;393;3
66;393;33
66;394;6
66;395;3
51;396;3
58;396;9
61;396;3
63;396;3
53;398;3
66;398;21
67;399;6
51;402;3
53;402;3
66;402;3
50;403;252
62;403;3
66;403;3
61;404;6
66;406;3
51;408;30
53;408;36
58;408;3
63;408;45
66;408;18
67;408;3
53;410;3
58;410;6
61;410;3
66;410;3
61;411;6
48;412;3
50;412;9
51;412;3
53;412;3
59;412;3
66;412;51
53;413;6
63;413;6
66;414;3
66;415;12
66;417;12
66;418;33
50;419;9
51;419;3
53;419;3
59;419;3
66;419;12
64;421;3
66;421;12
50;423;6
53;423;30
57;423;3
58;423;21
61;423;21
63;423;6
64;423;3
66;423;201
60;424;3
50;425;3
51;425;3
53;425;27
58;425;3
66;427;9
50;429;84
53;429;3
60;429;9
66;429;12
53;430;3
66;430;6
61;431;6
66;431;45
53;433;3
66;433;9
67;433;9
66;434;3
53;435;30
63;435;24
50;436;12
61;438;3
66;439;6
51;440;12
53;440;36
63;440;24
53;441;12
66;443;6
53;445;9
59;445;3
64;445;6
66;445;27
64;446;9
66;446;3
66;447;6
49;448;3
51;448;3
53;448;3
61;448;6
66;448;39
51;450;27
53;450;9
61;450;6
66;450;3
66;451;6
66;455;39
53;456;9
59;456;3
66;456;27
66;458;45
58;460;9
66;460;3
50;462;21
66;462;15
66;464;12
48;465;3
48;466;27
64;466;6
66;466;27
66;468;9
51;470;12
53;470;6
50;472;30
53;472;3
58;472;3
66;472;72
49;474;3
53;474;3
64;474;3
66;474;18
66;476;18
48;477;6
66;478;45
53;479;9
64;479;15
66;479;21
48;480;6
50;480;3
52;480;6
53;480;3
66;480;72
62;483;3
66;483;3
49;484;6
53;486;3
56;487;3
66;487;48
51;488;15
53;488;6
66;489;15
56;491;3
66;491;6
66;492;3
61;494;6
66;494;6
53;495;3
58;495;3
63;495;6
52;496;3
56;496;3
66;496;18
50;497;3
53;497;9
66;497;15
51;498;6
53;498;33
63;498;9
65;498;3
66;498;3
51;499;3
53;499;45
58;499;42
61;499;42
66;499;42
48;500;24
53;500;6
60;500;3
64;500;3
66;500;18
51;501;18
53;501;24
58;501;3
59;501;12
63;501;30
66;501;9
51;502;6
53;502;45
58;502;3
61;502;6
63;502;6
51;503;3
53;503;6
63;503;12
53;505;3
58;505;3
63;505;6
53;506;12
66;506;18
67;506;27
66;508;66
50;509;3
51;509;6
53;509;12
58;509;3
53;511;48
63;511;3
66;511;21
53;512;3
58;512;6
50;513;9
66;513;3
53;514;3
61;514;9
66;514;9
61;515;6
62;515;3
66;515;9
51;519;3
58;519;3
66;519;24
66;521;42
51;522;3
53;522;3
66;522;39
53;523;3
66;523;3
66;524;6
50;525;12
51;525;9
53;525;15
55;525;9
62;525;3
66;525;21
66;526;30
60;528;3
51;529;9
53;529;9
59;529;3
66;529;6
53;531;3
67;532;9
53;533;3
53;534;6
61;534;3
63;534;3
50;535;12
66;535;69
51;538;9
53;538;3
51;539;3
53;539;3
63;539;3
50;540;12
66;540;72
66;541;3
66;543;6
53;544;21
58;544;6
66;544;18
66;546;21
66;548;3
48;549;18
66;549;3
66;552;15
66;553;6
66;554;9
65;556;3
66;556;27
67;556;3
48;557;3
66;557;27
53;558;3
66;558;6
61;559;3
66;559;3
66;560;12
51;562;15
53;562;102
53;563;6
63;563;6
53;564;24
61;564;12
66;564;9
66;565;3
66;566;42
50;568;27
53;568;3
60;568;9
62;568;24
66;568;12
53;569;3
61;569;3
66;570;21
66;571;27
64;572;33
66;572;3
50;573;9
66;574;12
66;576;9
66;577;3
58;579;3
53;580;3
66;580;9
61;582;6
66;582;60
63;584;6
66;584;9
67;584;3
48;586;3
56;586;3
64;586;9
66;586;3
66;587;12
53;590;18
66;590;3
51;591;24
53;591;15
59;591;6
63;591;3
66;592;3
51;593;6
59;593;6
58;594;3
66;594;9
50;595;12
66;595;18
66;596;9
61;597;3
66;597;36
50;599;3
51;599;60
53;599;51
59;599;3
61;599;6
63;599;15
66;599;6
51;600;12
53;600;3
59;600;12
61;600;3
50;601;3
53;602;3
64;602;3
66;602;21
53;603;3
66;603;3
61;604;3
51;607;3
53;607;9
61;607;3
66;607;63
50;609;3
53;609;30
58;609;3
66;609;18
66;610;42
51;611;21
53;611;54
55;611;3
58;611;24
63;611;18
66;611;12
53;613;9
66;614;45
49;615;45
51;615;9
58;615;3
66;615;21
50;616;33
51;616;6
53;616;9
59;616;3
62;616;6
66;616;21
67;616;3
53;617;3
66;617;12
67;617;3
49;618;12
51;619;6
53;619;24
58;619;3
63;619;15
66;619;6
51;620;27
53;620;147
58;620;9
59;620;9
61;620;3
62;620;3
63;620;24
66;620;120
48;621;3
53;621;3
65;621;3
66;621;9
52;622;6
66;622;15
58;624;3
66;624;54
51;625;6
53;625;18
59;625;3
66;625;3
53;627;3
66;627;15
48;632;24
66;633;3
61;634;3
66;634;57
51;636;6
53;636;18
63;636;6
66;640;3
50;641;3
66;643;9
48;644;6
66;644;21
50;645;3
51;645;27
53;645;84
58;645;18
59;645;6
63;645;24
66;645;12
53;646;27
63;646;27
66;646;21
53;648;3
66;648;3
66;650;6
51;651;12
53;651;9
59;651;15
66;652;3
53;654;6
56;656;3
66;656;3
50;659;12
51;659;3
53;659;33
58;659;30
61;659;33
66;659;111
67;659;3
50;662;330
53;662;6
61;662;9
66;662;96
61;663;6
66;663;3
50;664;3
53;664;3
61;664;3
66;664;48
66;665;3
61;666;6
66;666;18
50;667;3
66;667;21
66;668;12
50;669;6
53;669;12
63;669;3
65;669;3
66;669;42
66;670;3
53;673;6
50;675;33
53;675;6
61;675;3
66;675;36
66;678;6
48;679;18
51;680;6
53;680;9
62;680;3
63;680;6
51;681;3
53;681;39
58;681;9
61;681;3
63;681;15
66;681;3
50;683;3
51;683;3
53;683;12
58;683;3
51;684;6
53;684;60
59;684;12
63;684;15
66;684;9
66;686;33
50;687;9
66;687;15
48;688;6
66;688;39
66;689;63
48;690;3
66;690;6
53;691;24
58;691;9
61;691;6
66;691;39
48;692;9
51;692;3
53;692;9
58;692;3
64;692;3
66;692;30
50;694;12
62;694;3
66;694;3
50;695;3
51;695;6
53;695;9
58;695;15
63;695;12
50;696;9
53;696;3
66;696;27
66;699;6
50;700;6
53;700;9
66;700;6
53;701;3
66;701;9
60;703;3
66;703;9
53;705;9
59;705;3
66;705;18
66;706;9
66;707;3
51;708;21
53;708;6
59;708;6
66;709;18
66;710;18
51;713;6
65;715;3
66;715;63
51;717;18
53;717;3
59;717;18
53;718;3
66;718;6
48;719;3
53;719;3
66;719;9
66;720;6
50;722;18
63;722;6
66;722;6
48;723;3
53;725;6
61;725;3
63;725;3
53;726;6
60;726;9
61;726;24
66;726;39
53;729;24
58;729;9
61;729;6
63;729;3
66;729;12
66;731;3
61;733;9
66;733;6
51;734;9
53;734;9
59;734;3
63;734;3
66;734;6
66;735;3
53;736;24
63;736;6
66;736;15
53;737;3
48;739;3
66;739;12
50;740;6
51;740;15
53;740;165
58;740;15
63;740;48
66;740;27
67;740;3
51;742;3
66;743;24
50;744;3
51;744;3
53;744;6
58;744;12
63;744;9
66;744;48
66;746;3
50;748;54
53;748;6
64;748;3
66;748;39
53;749;3
66;750;72
66;753;9
64;754;9
66;754;3
53;755;9
66;755;12
53;756;6
63;756;3
66;757;3
53;758;3
61;758;15
65;758;3
66;758;42
66;759;30
51;760;27
53;760;3
58;760;3
53;763;3
64;763;3
66;763;15
66;765;9
66;766;3
68;2;6
73;2;4
68;3;4
72;3;4
76;3;3
80;3;2
88;3;2
92;3;1
96;3;2
98;3;3
68;4;24
69;4;10
70;4;1
73;4;41
74;4;1
80;4;6
82;4;2
88;4;1
96;4;1
68;5;1
72;5;1
76;5;9
80;5;1
88;5;1
96;5;1
98;5;1
80;7;2
88;7;3
96;7;3
98;7;4
68;8;4
73;8;5
80;8;1
88;8;1
96;8;1
69;10;5
71;10;3
68;11;2
69;11;1
70;11;3
71;11;2
